file_path	size_in_bytes	type	label	source_image_label	associated_specimen	associated_annotation_method	associated_protocol	associated_image_acquisition	file_pattern
data/ scan 1 0302.tif	6813646								
data/ scan 1 0303.tif	6814602								
data/ scan 1 0304.tif	6814872								
data/ scan 1 0305.tif	6810166								
data/ scan 1 0306.tif	6832006								
data/ scan 1 0307.tif	6835576								
data/ scan 1 0308.tif	6805340								
data/ scan 1 0309.tif	6827140								
data/ scan 1 0310.tif	6837314								
data/ scan 1 0311.tif	6833092								
data/ scan 1 0312.tif	6801182								
data/ scan 1 0313.tif	6817164								
data/ scan 1 0314.tif	6814380								
data/ scan 1 0315.tif	6812830								
data/ scan 1 0316.tif	6793932								
data/ scan 1 0317.tif	6826692								
data/ scan 1 0318.tif	6801726								
data/ scan 1 0319.tif	6823240								
data/ scan 1 0320.tif	6827402								
data/ scan 1 0321.tif	6801908								
data/ scan 1 0322.tif	6799378								
data/ scan 1 0323.tif	6821656								
data/ scan 1 0324.tif	6818220								
data/ scan 1 0325.tif	6802472								
data/ scan 1 0326.tif	6828676								
data/ scan 1 0327.tif	6790088								
data/ scan 1 0328.tif	6800602								
data/ scan 1 0329.tif	6819470								
data/ scan 1 0330.tif	6798946								
data/ scan 1 0331.tif	6801354								
data/ scan 1 0332.tif	6800192								
data/ scan 1 0333.tif	6803116								
data/ scan 1 0334.tif	6784016								
data/ scan 1 0335.tif	6786430								
data/ scan 1 0336.tif	6789088								
data/ scan 1 0337.tif	6791122								
data/ scan 1 0338.tif	6786954								
data/ scan 1 0339.tif	6785994								
data/ scan 1 0340.tif	6789910								
data/ scan 1 0341.tif	6784848								
data/ scan 1 0342.tif	6778948								
data/ scan 1 0343.tif	6792760								
data/ scan 1 0344.tif	6794608								
data/ scan 1 0345.tif	6776282								
data/ scan 1 0346.tif	6789606								
data/ scan 1 0347.tif	6772912								
data/ scan 1 0348.tif	6769238								
data/ scan 1 0349.tif	6769080								
data/ scan 1 0350.tif	6788300								
data/ scan 1 0351.tif	6769898								
data/ scan 1 0352.tif	6782220								
data/ scan 1 0353.tif	6786520								
data/ scan 1 0354.tif	6787656								
data/ scan 1 0355.tif	6806664								
data/ scan 1 0356.tif	6779930								
data/ scan 1 0357.tif	6785544								
data/ scan 1 0358.tif	6787362								
data/ scan 1 0359.tif	6787990								
data/ scan 1 0360.tif	6788022								
data/ scan 1 0361.tif	6787768								
data/ scan 1 0362.tif	6788354								
data/ scan 1 0363.tif	6784110								
data/ scan 1 0364.tif	6809954								
data/ scan 1 0365.tif	6803406								
data/ scan 1 0366.tif	6810990								
data/ scan 1 0367.tif	6812414								
data/ scan 1 0368.tif	6815110								
data/ scan 1 0369.tif	6792988								
data/ scan 1 0370.tif	6793230								
data/ scan 1 0371.tif	6794942								
data/ scan 1 0372.tif	6815174								
data/ scan 1 0373.tif	6798106								
data/ scan 1 0374.tif	6813258								
data/ scan 1 0375.tif	6797236								
data/ scan 1 0376.tif	6794254								
data/ scan 1 0377.tif	6780732								
data/ scan 1 0378.tif	6822344								
data/ scan 1 0379.tif	6795134								
data/ scan 1 0380.tif	6790800								
data/ scan 1 0381.tif	6813392								
data/ scan 1 0382.tif	6797032								
data/ scan 1 0383.tif	6815650								
data/ scan 1 0384.tif	6794972								
data/ scan 1 0385.tif	6790238								
data/ scan 1 0386.tif	6808046								
data/ scan 1 0387.tif	6790448								
data/ scan 1 0388.tif	6804488								
data/ scan 1 0389.tif	6803030								
data/ scan 1 0390.tif	6804646								
data/ scan 1 0391.tif	6805066								
data/ scan 1 0392.tif	6817818								
data/ scan 1 0393.tif	6817416								
data/ scan 1 0394.tif	6832932								
data/ scan 1 0395.tif	6826748								
data/ scan 1 0396.tif	6807334								
data/ scan 1 0397.tif	6833870								
data/ scan 1 0398.tif	6819184								
data/ scan 1 0399.tif	6812916								
data/ scan 1 0400.tif	6820362								
data/ scan 1 0401.tif	6814796								
data/ scan 1 0402.tif	6837686								
data/ scan 1 0403.tif	6820866								
data/ scan 1 0404.tif	6841778								
data/ scan 1 0405.tif	6828112								
data/ scan 1 0406.tif	6828388								
data/ scan 1 0407.tif	6822422								
data/ scan 1 0408.tif	6838362								
data/ scan 1 0409.tif	6827516								
data/ scan 1 0410.tif	6848898								
data/ scan 1 0411.tif	6821428								
data/ scan 1 0412.tif	6844440								
data/ scan 1 0413.tif	6822002								
data/ scan 1 0414.tif	6832778								
data/ scan 1 0415.tif	6835180								
data/ scan 1 0416.tif	6833488								
data/ scan 1 0417.tif	6846522								
data/ scan 1 0418.tif	6838868								
data/ scan 1 0419.tif	6818674								
data/ scan 1 0420.tif	6820102								
data/ scan 1 0421.tif	6818688								
data/ scan 1 0422.tif	6842680								
data/ scan 1 0423.tif	6831722								
data/ scan 1 0424.tif	6810914								
data/ scan 1 0425.tif	6805002								
data/ scan 1 0426.tif	6829684								
data/ scan 1 0427.tif	6804852								
data/ scan 1 0428.tif	6810742								
data/ scan 1 0429.tif	6813106								
data/ scan 1 0430.tif	6812748								
data/ scan 1 0431.tif	6812852								
data/ scan 1 0432.tif	6807550								
data/ scan 1 0433.tif	6826540								
data/ scan 1 0434.tif	6825918								
data/ scan 1 0435.tif	6820352								
data/ scan 1 0436.tif	6804374								
data/ scan 1 0437.tif	6819122								
data/ scan 1 0438.tif	6801754								
data/ scan 1 0439.tif	6806298								
data/ scan 1 0440.tif	6806248								
data/ scan 1 0441.tif	6807138								
data/ scan 1 0442.tif	6828068								
data/ scan 1 0443.tif	6824600								
data/ scan 1 0444.tif	6805206								
data/ scan 1 0445.tif	6802632								
data/ scan 1 0446.tif	6802612								
data/ scan 1 0447.tif	6822700								
data/ scan 1 0448.tif	6803796								
data/ scan 1 0449.tif	6823688								
data/ scan 1 0450.tif	6807184								
data/ scan 1 0451.tif	6810380								
data/ scan 1 0452.tif	6814998								
data/ scan 1 0453.tif	6828714								
data/ scan 1 0454.tif	6814778								
data/ scan 1 0455.tif	6814912								
data/ scan 1 0456.tif	6832336								
data/ scan 1 0457.tif	6815432								
data/ scan 1 0458.tif	6832612								
data/ scan 1 0459.tif	6810174								
data/ scan 1 0460.tif	6827964								
data/ scan 1 0461.tif	6844850								
data/ scan 1 0462.tif	6800470								
data/ scan 1 0463.tif	6828262								
data/ scan 1 0464.tif	6810690								
data/ scan 1 0465.tif	6812774								
data/ scan 1 0466.tif	6804864								
data/ scan 1 0467.tif	6837594								
data/ scan 1 0468.tif	6830340								
data/ scan 1 0469.tif	6830314								
data/ scan 1 0470.tif	6818918								
data/ scan 1 0471.tif	6818644								
data/ scan 1 0472.tif	6827100								
data/ scan 1 0473.tif	6823162								
data/ scan 1 0474.tif	6815064								
data/ scan 1 0475.tif	6809468								
data/ scan 1 0476.tif	6820414								
data/ scan 1 0477.tif	6823870								
data/ scan 1 0478.tif	6835982								
data/ scan 1 0479.tif	6818190								
data/ scan 1 0480.tif	6831656								
data/ scan 1 0481.tif	6812162								
data/ scan 1 0482.tif	6814686								
data/ scan 1 0483.tif	6809686								
data/ scan 1 0484.tif	6835020								
data/ scan 1 0485.tif	6835792								
data/ scan 1 0486.tif	6816868								
data/ scan 1 0487.tif	6841154								
data/ scan 1 0488.tif	6841062								
data/ scan 1 0489.tif	6842708								
data/ scan 1 0490.tif	6833784								
data/ scan 1 0491.tif	6822146								
data/ scan 1 0492.tif	6840454								
data/ scan 1 0493.tif	6834196								
data/ scan 1 0494.tif	6815254								
data/ scan 1 0495.tif	6836490								
data/ scan 1 0496.tif	6830088								
data/ scan 1 0497.tif	6810982								
data/ scan 1 0498.tif	6807326								
data/ scan 1 0499.tif	6836202								
data/ scan 1 0500.tif	6803022								
data/ scan 1 0501.tif	6807668								
data/ scan 1 0502.tif	6805878								
data/ scan 1 0503.tif	6829984								
data/ scan 1 0504.tif	6831438								
data/ scan 1 0505.tif	6819090								
data/ scan 1 0506.tif	6817234								
data/ scan 1 0507.tif	6813120								
data/ scan 1 0508.tif	6831092								
data/ scan 1 0509.tif	6814504								
data/ scan 1 0510.tif	6830754								
data/ scan 1 0511.tif	6809156								
data/ scan 1 0512.tif	6809464								
data/ scan 1 0513.tif	6830860								
data/ scan 1 0514.tif	6798726								
data/ scan 1 0515.tif	6829874								
data/ scan 1 0516.tif	6807648								
data/ scan 1 0517.tif	6811340								
data/ scan 1 0518.tif	6806904								
data/ scan 1 0519.tif	6817568								
data/ scan 1 0520.tif	6824638								
data/ scan 1 0521.tif	6799398								
data/ scan 1 0522.tif	6820752								
data/ scan 1 0523.tif	6803948								
data/ scan 1 0524.tif	6803670								
data/ scan 1 0525.tif	6800430								
data/ scan 1 0526.tif	6801648								
data/ scan 1 0527.tif	6798392								
data/ scan 1 0528.tif	6813156								
data/ scan 1 0529.tif	6812804								
data/ scan 1 0530.tif	6795964								
data/ scan 1 0531.tif	6793280								
data/ scan 1 0532.tif	6796430								
data/ scan 1 0533.tif	6787786								
data/ scan 1 0534.tif	6805420								
data/ scan 1 0535.tif	6784932								
data/ scan 1 0536.tif	6787666								
data/ scan 1 0537.tif	6783940								
data/ scan 1 0538.tif	6788518								
data/ scan 1 0539.tif	6785694								
data/ scan 1 0540.tif	6788968								
data/ scan 1 0541.tif	6786918								
data/ scan 1 0542.tif	6802412								
data/ scan 1 0543.tif	6784712								
data/ scan 1 0544.tif	6788254								
data/ scan 1 0545.tif	6816848								
data/ scan 1 0546.tif	6808004								
data/ scan 1 0547.tif	6789614								
data/ scan 1 0548.tif	6810508								
data/ scan 1 0549.tif	6792596								
data/ scan 1 0550.tif	6797840								
data/ scan 1 0551.tif	6798214								
data/ scan 1 0552.tif	6797608								
data/ scan 1 0553.tif	6798472								
data/ scan 1 0554.tif	6801490								
data/ scan 1 0555.tif	6804034								
data/ scan 1 0556.tif	6806052								
data/ scan 1 0557.tif	6805042								
data/ scan 1 0558.tif	6807358								
data/ scan 1 0559.tif	6806120								
data/ scan 1 0560.tif	6808880								
data/ scan 1 0561.tif	6815852								
data/ scan 1 0562.tif	6814436								
data/ scan 1 0563.tif	6814406								
data/ scan 1 0564.tif	6834752								
data/ scan 1 0565.tif	6820930								
data/ scan 1 0566.tif	6831008								
data/ scan 1 0567.tif	6854634								
data/ scan 1 0568.tif	6861808								
data/ scan 1 0569.tif	6841724								
data/ scan 1 0570.tif	6818582								
data/ scan 1 0571.tif	6832664								
data/ scan 1 0572.tif	6835124								
data/ scan 1 0573.tif	6836430								
data/ scan 1 0574.tif	6843234								
data/ scan 1 0575.tif	6825580								
data/ scan 1 0576.tif	6870288								
data/ scan 1 0577.tif	6838272								
data/ scan 1 0578.tif	6851862								
data/ scan 1 0579.tif	6869782								
data/ scan 1 0580.tif	6847360								
data/ scan 1 0581.tif	6849134								
data/ scan 1 0582.tif	6847868								
data/ scan 1 0583.tif	6847784								
data/ scan 1 0584.tif	6845868								
data/ scan 1 0585.tif	6869668								
data/ scan 1 0586.tif	6846456								
data/ scan 1 0587.tif	6850666								
data/ scan 1 0588.tif	6852848								
data/ scan 1 0589.tif	6852006								
data/ scan 1 0590.tif	6848808								
data/ scan 1 0591.tif	6847544								
data/ scan 1 0592.tif	6860034								
data/ scan 1 0593.tif	6843382								
data/ scan 1 0594.tif	6842668								
data/ scan 1 0595.tif	6843940								
data/ scan 1 0596.tif	6824744								
data/ scan 1 0597.tif	6823728								
data/ scan 1 0598.tif	6827124								
data/ scan 1 0599.tif	6826472								
data/ scan 1 0600.tif	6825946								
data/ scan 1 0601.tif	6833806								
data/ scan 1 0602.tif	6849358								
data/ scan 1 0603.tif	6831196								
data/ scan 1 0604.tif	6855610								
data/ scan 1 0605.tif	6867074								
data/ scan 1 0606.tif	6860196								
data/ scan 1 0607.tif	6830344								
data/ scan 1 0608.tif	6852056								
data/ scan 1 0609.tif	6848254								
data/ scan 1 0610.tif	6832648								
data/ scan 1 0611.tif	6830164								
data/ scan 1 0612.tif	6846566								
data/ scan 1 0613.tif	6825952								
data/ scan 1 0614.tif	6829356								
data/ scan 1 0615.tif	6823296								
data/ scan 1 0616.tif	6852844								
data/ scan 1 0617.tif	6826488								
data/ scan 1 0618.tif	6826350								
data/ scan 1 0619.tif	6844196								
data/ scan 1 0620.tif	6828310								
data/ scan 1 0621.tif	6824458								
data/ scan 1 0622.tif	6825406								
data/ scan 1 0623.tif	6822282								
data/ scan 1 0624.tif	6829718								
data/ scan 1 0625.tif	6829788								
data/ scan 1 0626.tif	6831820								
data/ scan 1 0627.tif	6851064								
data/ scan 1 0628.tif	6849614								
data/ scan 1 0629.tif	6829498								
data/ scan 1 0630.tif	6837726								
data/ scan 1 0631.tif	6856900								
data/ scan 1 0632.tif	6861196								
data/ scan 1 0633.tif	6845244								
data/ scan 1 0634.tif	6831308								
data/ scan 1 0635.tif	6828430								
data/ scan 1 0636.tif	6849310								
data/ scan 1 0637.tif	6841518								
data/ scan 1 0638.tif	6848022								
data/ scan 1 0639.tif	6851782								
data/ scan 1 0640.tif	6867434								
data/ scan 1 0641.tif	6838844								
data/ scan 1 0642.tif	6836668								
data/ scan 1 0643.tif	6838282								
data/ scan 1 0644.tif	6858822								
data/ scan 1 0645.tif	6859666								
data/ scan 1 0646.tif	6860406								
data/ scan 1 0647.tif	6874348								
data/ scan 1 0648.tif	6856150								
data/ scan 1 0649.tif	6859206								
data/ scan 1 0650.tif	6864066								
data/ scan 1 0651.tif	6862022								
data/ scan 1 0652.tif	6858930								
data/ scan 1 0653.tif	6862550								
data/ scan 1 0654.tif	6862744								
data/ scan 1 0655.tif	6884592								
data/ scan 1 0656.tif	6855640								
data/ scan 1 0657.tif	6876516								
data/ scan 1 0658.tif	6844750								
data/ scan 1 0659.tif	6843830								
data/ scan 1 0660.tif	6860370								
data/ scan 1 0661.tif	6858244								
data/ scan 1 0662.tif	6861452								
data/ scan 1 0663.tif	6838288								
data/ scan 1 0664.tif	6868760								
data/ scan 1 0665.tif	6853278								
data/ scan 1 0666.tif	6837644								
data/ scan 1 0667.tif	6840364								
data/ scan 1 0668.tif	6858586								
data/ scan 1 0669.tif	6829480								
data/ scan 1 0670.tif	6830020								
data/ scan 1 0671.tif	6829438								
data/ scan 1 0672.tif	6844964								
data/ scan 1 0673.tif	6836050								
data/ scan 1 0674.tif	6825170								
data/ scan 1 0675.tif	6819572								
data/ scan 1 0676.tif	6819876								
data/ scan 1 0677.tif	6849750								
data/ scan 1 0678.tif	6848998								
data/ scan 1 0679.tif	6823480								
data/ scan 1 0680.tif	6828714								
data/ scan 1 0681.tif	6847702								
data/ scan 1 0682.tif	6842876								
data/ scan 1 0683.tif	6819258								
data/ scan 1 0684.tif	6819084								
data/ scan 1 0685.tif	6834470								
data/ scan 1 0686.tif	6820608								
data/ scan 1 0687.tif	6815298								
data/ scan 1 0688.tif	6836552								
data/ scan 1 0689.tif	6844810								
data/ scan 1 0690.tif	6796198								
data/ scan 1 0691.tif	6805396								
data/ scan 1 0692.tif	6823646								
data/ scan 1 0693.tif	6801620								
data/ scan 1 0694.tif	6799550								
data/ scan 1 0695.tif	6819708								
data/ scan 1 0696.tif	6815828								
data/ scan 1 0697.tif	6837686								
data/ scan 1 0698.tif	6818310								
data/ scan 1 0699.tif	6836522								
data/ scan 1 0700.tif	6819366								
data/ scan 1 0701.tif	6818406								
data/ scan 1 0702.tif	6819446								
data/ scan 1 0703.tif	6818262								
data/ scan 1 0704.tif	6842882								
data/ scan 1 0705.tif	6814558								
data/ scan 1 0706.tif	6814574								
data/ scan 1 0707.tif	6830474								
data/ scan 1 0708.tif	6813098								
data/ scan 1 0709.tif	6838782								
data/ scan 1 0710.tif	6811112								
data/ scan 1 0711.tif	6815002								
data/ scan 1 0712.tif	6821522								
data/ scan 1 0713.tif	6834056								
data/ scan 1 0714.tif	6829748								
data/ scan 1 0715.tif	6817684								
data/ scan 1 0716.tif	6843184								
data/ scan 1 0717.tif	6816738								
data/ scan 1 0718.tif	6811384								
data/ scan 1 0719.tif	6831318								
data/ scan 1 0720.tif	6841054								
data/ scan 1 0721.tif	6808166								
data/ scan 1 0722.tif	6813024								
data/ scan 1 0723.tif	6826598								
data/ scan 1 0724.tif	6824068								
data/ scan 1 0725.tif	6831738								
data/ scan 1 0726.tif	6829642								
data/ scan 1 0727.tif	6807484								
data/ scan 1 0728.tif	6803942								
data/ scan 1 0729.tif	6798420								
